,Graduation Year,Field of Study,Gender,Occupations,VALUE
1062,2014,Medicine,Female,Speech and language therapists,
1063,2014,Medicine,Female,Therapy professionals n.e.c.,
1068,2014,Medicine,All genders,Administrative and secretarial occupations,
1069,2014,Medicine,All genders,Skilled trades occupations,
1070,2014,Medicine,All genders,"Caring, leisure and other service occupations",
1071,2014,Medicine,All genders,Sales and customer service occupations,
1072,2014,Medicine,All genders,"Process, plant and machine operatives",
1073,2014,Medicine,All genders,Elementary occupations,
1078,2014,Medicine,All genders,Psychologists,
1079,2014,Medicine,All genders,Pharmacists,
1080,2014,Medicine,All genders,Ophthalmic opticians,
1081,2014,Medicine,All genders,Dental practitioners,
1082,2014,Medicine,All genders,Veterinarians,
1083,2014,Medicine,All genders,Medical radiographers,
1084,2014,Medicine,All genders,Podiatrists,
1085,2014,Medicine,All genders,Health professionals n.e.c.,
1086,2014,Medicine,All genders,Physiotherapists,
1087,2014,Medicine,All genders,Occupational therapists,
1088,2014,Medicine,All genders,Speech and language therapists,
1089,2014,Medicine,All genders,Therapy professionals n.e.c.,
1103,2014,Social Care,Male,Medical practitioners,
1104,2014,Social Care,Male,Psychologists,
1105,2014,Social Care,Male,Pharmacists,
1106,2014,Social Care,Male,Ophthalmic opticians,
1107,2014,Social Care,Male,Dental practitioners,
1108,2014,Social Care,Male,Veterinarians,
1109,2014,Social Care,Male,Medical radiographers,
1110,2014,Social Care,Male,Podiatrists,
1111,2014,Social Care,Male,Health professionals n.e.c.,
1112,2014,Social Care,Male,Physiotherapists,
1113,2014,Social Care,Male,Occupational therapists,
1114,2014,Social Care,Male,Speech and language therapists,
1115,2014,Social Care,Male,Therapy professionals n.e.c.,
1129,2014,Social Care,Female,Medical practitioners,
1130,2014,Social Care,Female,Psychologists,
1131,2014,Social Care,Female,Pharmacists,
1132,2014,Social Care,Female,Ophthalmic opticians,
1133,2014,Social Care,Female,Dental practitioners,
1134,2014,Social Care,Female,Veterinarians,
1136,2014,Social Care,Female,Podiatrists,
1137,2014,Social Care,Female,Health professionals n.e.c.,
1138,2014,Social Care,Female,Physiotherapists,
1155,2014,Social Care,All genders,Medical practitioners,
1156,2014,Social Care,All genders,Psychologists,
1157,2014,Social Care,All genders,Pharmacists,
1158,2014,Social Care,All genders,Ophthalmic opticians,
1159,2014,Social Care,All genders,Dental practitioners,
1160,2014,Social Care,All genders,Veterinarians,
1162,2014,Social Care,All genders,Podiatrists,
1163,2014,Social Care,All genders,Health professionals n.e.c.,
1164,2014,Social Care,All genders,Physiotherapists,
1170,2015,Nursing and Midwifery,Male,"Managers, directors and senior officials",
1174,2015,Nursing and Midwifery,Male,"Caring, leisure and other service occupations",
1175,2015,Nursing and Midwifery,Male,Sales and customer service occupations,
1176,2015,Nursing and Midwifery,Male,"Process, plant and machine operatives",
1177,2015,Nursing and Midwifery,Male,Elementary occupations,
1179,2015,Nursing and Midwifery,Male,Teaching and educational professionals,
1180,2015,Nursing and Midwifery,Male,"Business, media and public service professionals",
1182,2015,Nursing and Midwifery,Male,Psychologists,
1183,2015,Nursing and Midwifery,Male,Pharmacists,
1184,2015,Nursing and Midwifery,Male,Ophthalmic opticians,
1185,2015,Nursing and Midwifery,Male,Dental practitioners,
1186,2015,Nursing and Midwifery,Male,Veterinarians,
1187,2015,Nursing and Midwifery,Male,Medical radiographers,
1188,2015,Nursing and Midwifery,Male,Podiatrists,
1189,2015,Nursing and Midwifery,Male,Health professionals n.e.c.,
1190,2015,Nursing and Midwifery,Male,Physiotherapists,
1191,2015,Nursing and Midwifery,Male,Occupational therapists,
1192,2015,Nursing and Midwifery,Male,Speech and language therapists,
1193,2015,Nursing and Midwifery,Male,Therapy professionals n.e.c.,
1203,2015,Nursing and Midwifery,Female,Elementary occupations,
1208,2015,Nursing and Midwifery,Female,Psychologists,
1210,2015,Nursing and Midwifery,Female,Ophthalmic opticians,
1211,2015,Nursing and Midwifery,Female,Dental practitioners,
1212,2015,Nursing and Midwifery,Female,Veterinarians,
1216,2015,Nursing and Midwifery,Female,Physiotherapists,
1217,2015,Nursing and Midwifery,Female,Occupational therapists,
1218,2015,Nursing and Midwifery,Female,Speech and language therapists,
1219,2015,Nursing and Midwifery,Female,Therapy professionals n.e.c.,
1229,2015,Nursing and Midwifery,All genders,Elementary occupations,
1234,2015,Nursing and Midwifery,All genders,Psychologists,
1236,2015,Nursing and Midwifery,All genders,Ophthalmic opticians,
1237,2015,Nursing and Midwifery,All genders,Dental practitioners,
1238,2015,Nursing and Midwifery,All genders,Veterinarians,
1242,2015,Nursing and Midwifery,All genders,Physiotherapists,
1243,2015,Nursing and Midwifery,All genders,Occupational therapists,
1244,2015,Nursing and Midwifery,All genders,Speech and language therapists,
1245,2015,Nursing and Midwifery,All genders,Therapy professionals n.e.c.,
1250,2015,Medicine,Male,Administrative and secretarial occupations,
1253,2015,Medicine,Male,Sales and customer service occupations,
1254,2015,Medicine,Male,"Process, plant and machine operatives",
1255,2015,Medicine,Male,Elementary occupations,
1260,2015,Medicine,Male,Psychologists,
1261,2015,Medicine,Male,Pharmacists,
1262,2015,Medicine,Male,Ophthalmic opticians,
1263,2015,Medicine,Male,Dental practitioners,
1264,2015,Medicine,Male,Veterinarians,
1265,2015,Medicine,Male,Medical radiographers,
1266,2015,Medicine,Male,Podiatrists,
1267,2015,Medicine,Male,Health professionals n.e.c.,
1268,2015,Medicine,Male,Physiotherapists,
1269,2015,Medicine,Male,Occupational therapists,
1270,2015,Medicine,Male,Speech and language therapists,
1271,2015,Medicine,Male,Therapy professionals n.e.c.,
1272,2015,Medicine,Male,Nurses and midwives,
1274,2015,Medicine,Female,"Managers, directors and senior officials",
1277,2015,Medicine,Female,Skilled trades occupations,
1278,2015,Medicine,Female,"Caring, leisure and other service occupations",
1279,2015,Medicine,Female,Sales and customer service occupations,
1280,2015,Medicine,Female,"Process, plant and machine operatives",
1281,2015,Medicine,Female,Elementary occupations,
1282,2015,Medicine,Female,"Science, research, engineering and technology professionals",
1286,2015,Medicine,Female,Psychologists,
1287,2015,Medicine,Female,Pharmacists,
1288,2015,Medicine,Female,Ophthalmic opticians,
1289,2015,Medicine,Female,Dental practitioners,
1290,2015,Medicine,Female,Veterinarians,
1291,2015,Medicine,Female,Medical radiographers,
1292,2015,Medicine,Female,Podiatrists,
1293,2015,Medicine,Female,Health professionals n.e.c.,
1294,2015,Medicine,Female,Physiotherapists,
1295,2015,Medicine,Female,Occupational therapists,
1296,2015,Medicine,Female,Speech and language therapists,
1297,2015,Medicine,Female,Therapy professionals n.e.c.,
1305,2015,Medicine,All genders,Sales and customer service occupations,
1306,2015,Medicine,All genders,"Process, plant and machine operatives",
1307,2015,Medicine,All genders,Elementary occupations,
1312,2015,Medicine,All genders,Psychologists,
1313,2015,Medicine,All genders,Pharmacists,
1314,2015,Medicine,All genders,Ophthalmic opticians,
1315,2015,Medicine,All genders,Dental practitioners,
1316,2015,Medicine,All genders,Veterinarians,
1317,2015,Medicine,All genders,Medical radiographers,
1318,2015,Medicine,All genders,Podiatrists,
1319,2015,Medicine,All genders,Health professionals n.e.c.,
1320,2015,Medicine,All genders,Physiotherapists,
1321,2015,Medicine,All genders,Occupational therapists,
1322,2015,Medicine,All genders,Speech and language therapists,
1323,2015,Medicine,All genders,Therapy professionals n.e.c.,
1334,2015,Social Care,Male,"Science, research, engineering and technology professionals",
1337,2015,Social Care,Male,Medical practitioners,
1338,2015,Social Care,Male,Psychologists,
1339,2015,Social Care,Male,Pharmacists,
1340,2015,Social Care,Male,Ophthalmic opticians,
1341,2015,Social Care,Male,Dental practitioners,
1342,2015,Social Care,Male,Veterinarians,
1343,2015,Social Care,Male,Medical radiographers,
1344,2015,Social Care,Male,Podiatrists,
1346,2015,Social Care,Male,Physiotherapists,
1347,2015,Social Care,Male,Occupational therapists,
1348,2015,Social Care,Male,Speech and language therapists,
1349,2015,Social Care,Male,Therapy professionals n.e.c.,
1350,2015,Social Care,Male,Nurses and midwives,
1364,2015,Social Care,Female,Psychologists,
1365,2015,Social Care,Female,Pharmacists,
1366,2015,Social Care,Female,Ophthalmic opticians,
1367,2015,Social Care,Female,Dental practitioners,
1368,2015,Social Care,Female,Veterinarians,
1369,2015,Social Care,Female,Medical radiographers,
1370,2015,Social Care,Female,Podiatrists,
1371,2015,Social Care,Female,Health professionals n.e.c.,
1372,2015,Social Care,Female,Physiotherapists,
1374,2015,Social Care,Female,Speech and language therapists,
1390,2015,Social Care,All genders,Psychologists,
1391,2015,Social Care,All genders,Pharmacists,
1392,2015,Social Care,All genders,Ophthalmic opticians,
1393,2015,Social Care,All genders,Dental practitioners,
1394,2015,Social Care,All genders,Veterinarians,
1395,2015,Social Care,All genders,Medical radiographers,
1396,2015,Social Care,All genders,Podiatrists,
1398,2015,Social Care,All genders,Physiotherapists,
1400,2015,Social Care,All genders,Speech and language therapists,
1408,2016,Nursing and Midwifery,Male,"Caring, leisure and other service occupations",
1409,2016,Nursing and Midwifery,Male,Sales and customer service occupations,
1410,2016,Nursing and Midwifery,Male,"Process, plant and machine operatives",
1411,2016,Nursing and Midwifery,Male,Elementary occupations,
1412,2016,Nursing and Midwifery,Male,"Science, research, engineering and technology professionals",
1413,2016,Nursing and Midwifery,Male,Teaching and educational professionals,
1414,2016,Nursing and Midwifery,Male,"Business, media and public service professionals",
1415,2016,Nursing and Midwifery,Male,Medical practitioners,
1416,2016,Nursing and Midwifery,Male,Psychologists,
1417,2016,Nursing and Midwifery,Male,Pharmacists,
1418,2016,Nursing and Midwifery,Male,Ophthalmic opticians,
1419,2016,Nursing and Midwifery,Male,Dental practitioners,
1420,2016,Nursing and Midwifery,Male,Veterinarians,
1421,2016,Nursing and Midwifery,Male,Medical radiographers,
1422,2016,Nursing and Midwifery,Male,Podiatrists,
1423,2016,Nursing and Midwifery,Male,Health professionals n.e.c.,
1424,2016,Nursing and Midwifery,Male,Physiotherapists,
1425,2016,Nursing and Midwifery,Male,Occupational therapists,
1426,2016,Nursing and Midwifery,Male,Speech and language therapists,
1427,2016,Nursing and Midwifery,Male,Therapy professionals n.e.c.,
1437,2016,Nursing and Midwifery,Female,Elementary occupations,
1442,2016,Nursing and Midwifery,Female,Psychologists,
1443,2016,Nursing and Midwifery,Female,Pharmacists,
1444,2016,Nursing and Midwifery,Female,Ophthalmic opticians,
1445,2016,Nursing and Midwifery,Female,Dental practitioners,
1446,2016,Nursing and Midwifery,Female,Veterinarians,
1448,2016,Nursing and Midwifery,Female,Podiatrists,
1449,2016,Nursing and Midwifery,Female,Health professionals n.e.c.,
1451,2016,Nursing and Midwifery,Female,Occupational therapists,
1453,2016,Nursing and Midwifery,Female,Therapy professionals n.e.c.,
1463,2016,Nursing and Midwifery,All genders,Elementary occupations,
1468,2016,Nursing and Midwifery,All genders,Psychologists,
1469,2016,Nursing and Midwifery,All genders,Pharmacists,
1470,2016,Nursing and Midwifery,All genders,Ophthalmic opticians,
1471,2016,Nursing and Midwifery,All genders,Dental practitioners,
1472,2016,Nursing and Midwifery,All genders,Veterinarians,
1474,2016,Nursing and Midwifery,All genders,Podiatrists,
1475,2016,Nursing and Midwifery,All genders,Health professionals n.e.c.,
1477,2016,Nursing and Midwifery,All genders,Occupational therapists,
1479,2016,Nursing and Midwifery,All genders,Therapy professionals n.e.c.,
1482,2016,Medicine,Male,"Managers, directors and senior officials",
1485,2016,Medicine,Male,Skilled trades occupations,
1486,2016,Medicine,Male,"Caring, leisure and other service occupations",
1487,2016,Medicine,Male,Sales and customer service occupations,
1488,2016,Medicine,Male,"Process, plant and machine operatives",
1489,2016,Medicine,Male,Elementary occupations,
1490,2016,Medicine,Male,"Science, research, engineering and technology professionals",
1492,2016,Medicine,Male,"Business, media and public service professionals",
1494,2016,Medicine,Male,Psychologists,
1495,2016,Medicine,Male,Pharmacists,
1497,2016,Medicine,Male,Dental practitioners,
1498,2016,Medicine,Male,Veterinarians,
1499,2016,Medicine,Male,Medical radiographers,
1500,2016,Medicine,Male,Podiatrists,
1501,2016,Medicine,Male,Health professionals n.e.c.,
1502,2016,Medicine,Male,Physiotherapists,
1503,2016,Medicine,Male,Occupational therapists,
1504,2016,Medicine,Male,Speech and language therapists,
1505,2016,Medicine,Male,Therapy professionals n.e.c.,
1506,2016,Medicine,Male,Nurses and midwives,
1511,2016,Medicine,Female,Skilled trades occupations,
1512,2016,Medicine,Female,"Caring, leisure and other service occupations",
1513,2016,Medicine,Female,Sales and customer service occupations,
1514,2016,Medicine,Female,"Process, plant and machine operatives",
1515,2016,Medicine,Female,Elementary occupations,
1520,2016,Medicine,Female,Psychologists,
1521,2016,Medicine,Female,Pharmacists,
1522,2016,Medicine,Female,Ophthalmic opticians,
1523,2016,Medicine,Female,Dental practitioners,
1524,2016,Medicine,Female,Veterinarians,
1525,2016,Medicine,Female,Medical radiographers,
1526,2016,Medicine,Female,Podiatrists,
1527,2016,Medicine,Female,Health professionals n.e.c.,
1528,2016,Medicine,Female,Physiotherapists,
1529,2016,Medicine,Female,Occupational therapists,
1530,2016,Medicine,Female,Speech and language therapists,
1531,2016,Medicine,Female,Therapy professionals n.e.c.,
1532,2016,Medicine,Female,Nurses and midwives,
1537,2016,Medicine,All genders,Skilled trades occupations,
1538,2016,Medicine,All genders,"Caring, leisure and other service occupations",
1539,2016,Medicine,All genders,Sales and customer service occupations,
1540,2016,Medicine,All genders,"Process, plant and machine operatives",
1541,2016,Medicine,All genders,Elementary occupations,
1546,2016,Medicine,All genders,Psychologists,
1547,2016,Medicine,All genders,Pharmacists,
1549,2016,Medicine,All genders,Dental practitioners,
1550,2016,Medicine,All genders,Veterinarians,
1551,2016,Medicine,All genders,Medical radiographers,
1552,2016,Medicine,All genders,Podiatrists,
1553,2016,Medicine,All genders,Health professionals n.e.c.,
1554,2016,Medicine,All genders,Physiotherapists,
1555,2016,Medicine,All genders,Occupational therapists,
1556,2016,Medicine,All genders,Speech and language therapists,
1557,2016,Medicine,All genders,Therapy professionals n.e.c.,
1558,2016,Medicine,All genders,Nurses and midwives,
1571,2016,Social Care,Male,Medical practitioners,
1572,2016,Social Care,Male,Psychologists,
1573,2016,Social Care,Male,Pharmacists,
1574,2016,Social Care,Male,Ophthalmic opticians,
1575,2016,Social Care,Male,Dental practitioners,
1576,2016,Social Care,Male,Veterinarians,
1577,2016,Social Care,Male,Medical radiographers,
1578,2016,Social Care,Male,Podiatrists,
1579,2016,Social Care,Male,Health professionals n.e.c.,
1580,2016,Social Care,Male,Physiotherapists,
1581,2016,Social Care,Male,Occupational therapists,
1582,2016,Social Care,Male,Speech and language therapists,
1583,2016,Social Care,Male,Therapy professionals n.e.c.,
1584,2016,Social Care,Male,Nurses and midwives,
1594,2016,Social Care,Female,"Science, research, engineering and technology professionals",
1597,2016,Social Care,Female,Medical practitioners,
1599,2016,Social Care,Female,Pharmacists,
1600,2016,Social Care,Female,Ophthalmic opticians,
1601,2016,Social Care,Female,Dental practitioners,
1602,2016,Social Care,Female,Veterinarians,
1603,2016,Social Care,Female,Medical radiographers,
1604,2016,Social Care,Female,Podiatrists,
1623,2016,Social Care,All genders,Medical practitioners,
1625,2016,Social Care,All genders,Pharmacists,
1626,2016,Social Care,All genders,Ophthalmic opticians,
1627,2016,Social Care,All genders,Dental practitioners,
1628,2016,Social Care,All genders,Veterinarians,
1629,2016,Social Care,All genders,Medical radiographers,
1630,2016,Social Care,All genders,Podiatrists,
1639,2017,Nursing and Midwifery,Male,Associate professional and technical occupations,
1640,2017,Nursing and Midwifery,Male,Administrative and secretarial occupations,
1641,2017,Nursing and Midwifery,Male,Skilled trades occupations,
1642,2017,Nursing and Midwifery,Male,"Caring, leisure and other service occupations",
1644,2017,Nursing and Midwifery,Male,"Process, plant and machine operatives",
1645,2017,Nursing and Midwifery,Male,Elementary occupations,
1646,2017,Nursing and Midwifery,Male,"Science, research, engineering and technology professionals",
1647,2017,Nursing and Midwifery,Male,Teaching and educational professionals,
1649,2017,Nursing and Midwifery,Male,Medical practitioners,
1650,2017,Nursing and Midwifery,Male,Psychologists,
1651,2017,Nursing and Midwifery,Male,Pharmacists,
1652,2017,Nursing and Midwifery,Male,Ophthalmic opticians,
1653,2017,Nursing and Midwifery,Male,Dental practitioners,
1654,2017,Nursing and Midwifery,Male,Veterinarians,
1655,2017,Nursing and Midwifery,Male,Medical radiographers,
1656,2017,Nursing and Midwifery,Male,Podiatrists,
1657,2017,Nursing and Midwifery,Male,Health professionals n.e.c.,
1658,2017,Nursing and Midwifery,Male,Physiotherapists,
1659,2017,Nursing and Midwifery,Male,Occupational therapists,
1660,2017,Nursing and Midwifery,Male,Speech and language therapists,
1661,2017,Nursing and Midwifery,Male,Therapy professionals n.e.c.,
1669,2017,Nursing and Midwifery,Female,Sales and customer service occupations,
1675,2017,Nursing and Midwifery,Female,Medical practitioners,
1676,2017,Nursing and Midwifery,Female,Psychologists,
1677,2017,Nursing and Midwifery,Female,Pharmacists,
1678,2017,Nursing and Midwifery,Female,Ophthalmic opticians,
1679,2017,Nursing and Midwifery,Female,Dental practitioners,
1680,2017,Nursing and Midwifery,Female,Veterinarians,
1682,2017,Nursing and Midwifery,Female,Podiatrists,
1683,2017,Nursing and Midwifery,Female,Health professionals n.e.c.,
1684,2017,Nursing and Midwifery,Female,Physiotherapists,
1686,2017,Nursing and Midwifery,Female,Speech and language therapists,
1687,2017,Nursing and Midwifery,Female,Therapy professionals n.e.c.,
1701,2017,Nursing and Midwifery,All genders,Medical practitioners,
1702,2017,Nursing and Midwifery,All genders,Psychologists,
1703,2017,Nursing and Midwifery,All genders,Pharmacists,
1704,2017,Nursing and Midwifery,All genders,Ophthalmic opticians,
1705,2017,Nursing and Midwifery,All genders,Dental practitioners,
1706,2017,Nursing and Midwifery,All genders,Veterinarians,
1708,2017,Nursing and Midwifery,All genders,Podiatrists,
1709,2017,Nursing and Midwifery,All genders,Health professionals n.e.c.,
1710,2017,Nursing and Midwifery,All genders,Physiotherapists,
1712,2017,Nursing and Midwifery,All genders,Speech and language therapists,
1713,2017,Nursing and Midwifery,All genders,Therapy professionals n.e.c.,
1718,2017,Medicine,Male,Administrative and secretarial occupations,
1719,2017,Medicine,Male,Skilled trades occupations,
1720,2017,Medicine,Male,"Caring, leisure and other service occupations",
1721,2017,Medicine,Male,Sales and customer service occupations,
1722,2017,Medicine,Male,"Process, plant and machine operatives",
1723,2017,Medicine,Male,Elementary occupations,
1725,2017,Medicine,Male,Teaching and educational professionals,
1728,2017,Medicine,Male,Psychologists,
1729,2017,Medicine,Male,Pharmacists,
1730,2017,Medicine,Male,Ophthalmic opticians,
1731,2017,Medicine,Male,Dental practitioners,
1732,2017,Medicine,Male,Veterinarians,
1733,2017,Medicine,Male,Medical radiographers,
1734,2017,Medicine,Male,Podiatrists,
1735,2017,Medicine,Male,Health professionals n.e.c.,
1736,2017,Medicine,Male,Physiotherapists,
1737,2017,Medicine,Male,Occupational therapists,
1738,2017,Medicine,Male,Speech and language therapists,
1739,2017,Medicine,Male,Therapy professionals n.e.c.,
1745,2017,Medicine,Female,Skilled trades occupations,
1746,2017,Medicine,Female,"Caring, leisure and other service occupations",
1747,2017,Medicine,Female,Sales and customer service occupations,
1749,2017,Medicine,Female,Elementary occupations,
1751,2017,Medicine,Female,Teaching and educational professionals,
1754,2017,Medicine,Female,Psychologists,
1755,2017,Medicine,Female,Pharmacists,
1756,2017,Medicine,Female,Ophthalmic opticians,
1757,2017,Medicine,Female,Dental practitioners,
1758,2017,Medicine,Female,Veterinarians,
1759,2017,Medicine,Female,Medical radiographers,
1760,2017,Medicine,Female,Podiatrists,
1761,2017,Medicine,Female,Health professionals n.e.c.,
1762,2017,Medicine,Female,Physiotherapists,
1763,2017,Medicine,Female,Occupational therapists,
1764,2017,Medicine,Female,Speech and language therapists,
1765,2017,Medicine,Female,Therapy professionals n.e.c.,
1771,2017,Medicine,All genders,Skilled trades occupations,
1772,2017,Medicine,All genders,"Caring, leisure and other service occupations",
1773,2017,Medicine,All genders,Sales and customer service occupations,
1775,2017,Medicine,All genders,Elementary occupations,
1777,2017,Medicine,All genders,Teaching and educational professionals,
1780,2017,Medicine,All genders,Psychologists,
1781,2017,Medicine,All genders,Pharmacists,
1782,2017,Medicine,All genders,Ophthalmic opticians,
1783,2017,Medicine,All genders,Dental practitioners,
1784,2017,Medicine,All genders,Veterinarians,
1785,2017,Medicine,All genders,Medical radiographers,
1786,2017,Medicine,All genders,Podiatrists,
1787,2017,Medicine,All genders,Health professionals n.e.c.,
1788,2017,Medicine,All genders,Physiotherapists,
1789,2017,Medicine,All genders,Occupational therapists,
1790,2017,Medicine,All genders,Speech and language therapists,
1791,2017,Medicine,All genders,Therapy professionals n.e.c.,
1802,2017,Social Care,Male,"Science, research, engineering and technology professionals",
1806,2017,Social Care,Male,Psychologists,
1807,2017,Social Care,Male,Pharmacists,
1808,2017,Social Care,Male,Ophthalmic opticians,
1809,2017,Social Care,Male,Dental practitioners,
1810,2017,Social Care,Male,Veterinarians,
1811,2017,Social Care,Male,Medical radiographers,
1812,2017,Social Care,Male,Podiatrists,
1813,2017,Social Care,Male,Health professionals n.e.c.,
1814,2017,Social Care,Male,Physiotherapists,
1815,2017,Social Care,Male,Occupational therapists,
1816,2017,Social Care,Male,Speech and language therapists,
1817,2017,Social Care,Male,Therapy professionals n.e.c.,
1818,2017,Social Care,Male,Nurses and midwives,
1823,2017,Social Care,Female,Skilled trades occupations,
1831,2017,Social Care,Female,Medical practitioners,
1832,2017,Social Care,Female,Psychologists,
1833,2017,Social Care,Female,Pharmacists,
1834,2017,Social Care,Female,Ophthalmic opticians,
1835,2017,Social Care,Female,Dental practitioners,
1836,2017,Social Care,Female,Veterinarians,
1837,2017,Social Care,Female,Medical radiographers,
1838,2017,Social Care,Female,Podiatrists,
1840,2017,Social Care,Female,Physiotherapists,
1842,2017,Social Care,Female,Speech and language therapists,
1858,2017,Social Care,All genders,Psychologists,
1859,2017,Social Care,All genders,Pharmacists,
1860,2017,Social Care,All genders,Ophthalmic opticians,
1861,2017,Social Care,All genders,Dental practitioners,
1862,2017,Social Care,All genders,Veterinarians,
1863,2017,Social Care,All genders,Medical radiographers,
1864,2017,Social Care,All genders,Podiatrists,
1866,2017,Social Care,All genders,Physiotherapists,
1868,2017,Social Care,All genders,Speech and language therapists,
1872,2018,Nursing and Midwifery,Male,"Managers, directors and senior officials",
1874,2018,Nursing and Midwifery,Male,Administrative and secretarial occupations,
1875,2018,Nursing and Midwifery,Male,Skilled trades occupations,
1876,2018,Nursing and Midwifery,Male,"Caring, leisure and other service occupations",
1877,2018,Nursing and Midwifery,Male,Sales and customer service occupations,
1879,2018,Nursing and Midwifery,Male,Elementary occupations,
1880,2018,Nursing and Midwifery,Male,"Science, research, engineering and technology professionals",
1881,2018,Nursing and Midwifery,Male,Teaching and educational professionals,
1882,2018,Nursing and Midwifery,Male,"Business, media and public service professionals",
1883,2018,Nursing and Midwifery,Male,Medical practitioners,
1884,2018,Nursing and Midwifery,Male,Psychologists,
1885,2018,Nursing and Midwifery,Male,Pharmacists,
1886,2018,Nursing and Midwifery,Male,Ophthalmic opticians,
1887,2018,Nursing and Midwifery,Male,Dental practitioners,
1888,2018,Nursing and Midwifery,Male,Veterinarians,
1889,2018,Nursing and Midwifery,Male,Medical radiographers,
1890,2018,Nursing and Midwifery,Male,Podiatrists,
1891,2018,Nursing and Midwifery,Male,Health professionals n.e.c.,
1892,2018,Nursing and Midwifery,Male,Physiotherapists,
1893,2018,Nursing and Midwifery,Male,Occupational therapists,
1894,2018,Nursing and Midwifery,Male,Speech and language therapists,
1895,2018,Nursing and Midwifery,Male,Therapy professionals n.e.c.,
1901,2018,Nursing and Midwifery,Female,Skilled trades occupations,
1904,2018,Nursing and Midwifery,Female,"Process, plant and machine operatives",
1910,2018,Nursing and Midwifery,Female,Psychologists,
1912,2018,Nursing and Midwifery,Female,Ophthalmic opticians,
1913,2018,Nursing and Midwifery,Female,Dental practitioners,
1914,2018,Nursing and Midwifery,Female,Veterinarians,
1915,2018,Nursing and Midwifery,Female,Medical radiographers,
1916,2018,Nursing and Midwifery,Female,Podiatrists,
1918,2018,Nursing and Midwifery,Female,Physiotherapists,
1919,2018,Nursing and Midwifery,Female,Occupational therapists,
1920,2018,Nursing and Midwifery,Female,Speech and language therapists,
1921,2018,Nursing and Midwifery,Female,Therapy professionals n.e.c.,
1927,2018,Nursing and Midwifery,All genders,Skilled trades occupations,
1936,2018,Nursing and Midwifery,All genders,Psychologists,
1938,2018,Nursing and Midwifery,All genders,Ophthalmic opticians,
1939,2018,Nursing and Midwifery,All genders,Dental practitioners,
1940,2018,Nursing and Midwifery,All genders,Veterinarians,
1941,2018,Nursing and Midwifery,All genders,Medical radiographers,
1942,2018,Nursing and Midwifery,All genders,Podiatrists,
1944,2018,Nursing and Midwifery,All genders,Physiotherapists,
1945,2018,Nursing and Midwifery,All genders,Occupational therapists,
1946,2018,Nursing and Midwifery,All genders,Speech and language therapists,
1947,2018,Nursing and Midwifery,All genders,Therapy professionals n.e.c.,
1950,2018,Medicine,Male,"Managers, directors and senior officials",
1952,2018,Medicine,Male,Administrative and secretarial occupations,
1953,2018,Medicine,Male,Skilled trades occupations,
1954,2018,Medicine,Male,"Caring, leisure and other service occupations",
1955,2018,Medicine,Male,Sales and customer service occupations,
1956,2018,Medicine,Male,"Process, plant and machine operatives",
1957,2018,Medicine,Male,Elementary occupations,
1958,2018,Medicine,Male,"Science, research, engineering and technology professionals",
1962,2018,Medicine,Male,Psychologists,
1963,2018,Medicine,Male,Pharmacists,
1964,2018,Medicine,Male,Ophthalmic opticians,
1965,2018,Medicine,Male,Dental practitioners,
1966,2018,Medicine,Male,Veterinarians,
1967,2018,Medicine,Male,Medical radiographers,
1968,2018,Medicine,Male,Podiatrists,
1970,2018,Medicine,Male,Physiotherapists,
1971,2018,Medicine,Male,Occupational therapists,
1972,2018,Medicine,Male,Speech and language therapists,
1973,2018,Medicine,Male,Therapy professionals n.e.c.,
1974,2018,Medicine,Male,Nurses and midwives,
1976,2018,Medicine,Female,"Managers, directors and senior officials",
1977,2018,Medicine,Female,Associate professional and technical occupations,
1978,2018,Medicine,Female,Administrative and secretarial occupations,
1979,2018,Medicine,Female,Skilled trades occupations,
1980,2018,Medicine,Female,"Caring, leisure and other service occupations",
1981,2018,Medicine,Female,Sales and customer service occupations,
1982,2018,Medicine,Female,"Process, plant and machine operatives",
1983,2018,Medicine,Female,Elementary occupations,
1985,2018,Medicine,Female,Teaching and educational professionals,
1986,2018,Medicine,Female,"Business, media and public service professionals",
1988,2018,Medicine,Female,Psychologists,
1989,2018,Medicine,Female,Pharmacists,
1990,2018,Medicine,Female,Ophthalmic opticians,
1991,2018,Medicine,Female,Dental practitioners,
1992,2018,Medicine,Female,Veterinarians,
1993,2018,Medicine,Female,Medical radiographers,
1994,2018,Medicine,Female,Podiatrists,
1995,2018,Medicine,Female,Health professionals n.e.c.,
1996,2018,Medicine,Female,Physiotherapists,
1997,2018,Medicine,Female,Occupational therapists,
1998,2018,Medicine,Female,Speech and language therapists,
1999,2018,Medicine,Female,Therapy professionals n.e.c.,
2000,2018,Medicine,Female,Nurses and midwives,
2002,2018,Medicine,All genders,"Managers, directors and senior officials",
2004,2018,Medicine,All genders,Administrative and secretarial occupations,
2005,2018,Medicine,All genders,Skilled trades occupations,
2006,2018,Medicine,All genders,"Caring, leisure and other service occupations",
2007,2018,Medicine,All genders,Sales and customer service occupations,
2008,2018,Medicine,All genders,"Process, plant and machine operatives",
2009,2018,Medicine,All genders,Elementary occupations,
2014,2018,Medicine,All genders,Psychologists,
2015,2018,Medicine,All genders,Pharmacists,
2016,2018,Medicine,All genders,Ophthalmic opticians,
2017,2018,Medicine,All genders,Dental practitioners,
