Graduation Year,Field of Study,Gender,Years since Graduation,VALUE
2019,Social Care,Male,6,
2019,Social Care,Male,7,
2019,Social Care,Male,8,
2019,Social Care,Male,9,
2019,Social Care,Male,10,
2019,Social Care,Male,11,
2019,Social Care,Male,12,
2019,Social Care,Male,13,
2019,Social Care,Female,1,605.0
2019,Social Care,Female,2,648.0
2019,Social Care,Female,3,690.0
2019,Social Care,Female,4,732.0
2019,Social Care,Female,5,
2019,Social Care,Female,6,
2019,Social Care,Female,7,
2019,Social Care,Female,8,
2019,Social Care,Female,9,
2019,Social Care,Female,10,
2019,Social Care,Female,11,
2019,Social Care,Female,12,
2019,Social Care,Female,13,
2020,Nursing and Midwifery,Male,1,879.0
2020,Nursing and Midwifery,Male,2,964.0
2020,Nursing and Midwifery,Male,3,1041.0
2020,Nursing and Midwifery,Male,4,
2020,Nursing and Midwifery,Male,5,
2020,Nursing and Midwifery,Male,6,
2020,Nursing and Midwifery,Male,7,
2020,Nursing and Midwifery,Male,8,
2020,Nursing and Midwifery,Male,9,
2020,Nursing and Midwifery,Male,10,
2020,Nursing and Midwifery,Male,11,
2020,Nursing and Midwifery,Male,12,
2020,Nursing and Midwifery,Male,13,
2020,Nursing and Midwifery,Female,1,832.0
2020,Nursing and Midwifery,Female,2,899.0
2020,Nursing and Midwifery,Female,3,955.0
2020,Nursing and Midwifery,Female,4,
2020,Nursing and Midwifery,Female,5,
2020,Nursing and Midwifery,Female,6,
2020,Nursing and Midwifery,Female,7,
2020,Nursing and Midwifery,Female,8,
2020,Nursing and Midwifery,Female,9,
2020,Nursing and Midwifery,Female,10,
2020,Nursing and Midwifery,Female,11,
2020,Nursing and Midwifery,Female,12,
2020,Nursing and Midwifery,Female,13,
2020,Medicine,Male,1,1133.0
2020,Medicine,Male,2,1427.0
2020,Medicine,Male,3,1570.0
2020,Medicine,Male,4,
2020,Medicine,Male,5,
2020,Medicine,Male,6,
2020,Medicine,Male,7,
2020,Medicine,Male,8,
2020,Medicine,Male,9,
2020,Medicine,Male,10,
2020,Medicine,Male,11,
2020,Medicine,Male,12,
2020,Medicine,Male,13,
2020,Medicine,Female,1,1111.0
2020,Medicine,Female,2,1381.0
2020,Medicine,Female,3,1485.0
2020,Medicine,Female,4,
2020,Medicine,Female,5,
2020,Medicine,Female,6,
2020,Medicine,Female,7,
2020,Medicine,Female,8,
2020,Medicine,Female,9,
2020,Medicine,Female,10,
2020,Medicine,Female,11,
2020,Medicine,Female,12,
2020,Medicine,Female,13,
2020,Social Care,Male,1,734.0
2020,Social Care,Male,2,737.0
2020,Social Care,Male,3,806.0
2020,Social Care,Male,4,
2020,Social Care,Male,5,
2020,Social Care,Male,6,
2020,Social Care,Male,7,
2020,Social Care,Male,8,
2020,Social Care,Male,9,
2020,Social Care,Male,10,
2020,Social Care,Male,11,
2020,Social Care,Male,12,
2020,Social Care,Male,13,
2020,Social Care,Female,1,620.0
2020,Social Care,Female,2,663.0
2020,Social Care,Female,3,712.0
2020,Social Care,Female,4,
2020,Social Care,Female,5,
2020,Social Care,Female,6,
2020,Social Care,Female,7,
2020,Social Care,Female,8,
2020,Social Care,Female,9,
2020,Social Care,Female,10,
2020,Social Care,Female,11,
2020,Social Care,Female,12,
2020,Social Care,Female,13,
2021,Nursing and Midwifery,Male,1,898.0
2021,Nursing and Midwifery,Male,2,975.0
2021,Nursing and Midwifery,Male,3,
2021,Nursing and Midwifery,Male,4,
2021,Nursing and Midwifery,Male,5,
2021,Nursing and Midwifery,Male,6,
2021,Nursing and Midwifery,Male,7,
2021,Nursing and Midwifery,Male,8,
2021,Nursing and Midwifery,Male,9,
2021,Nursing and Midwifery,Male,10,
2021,Nursing and Midwifery,Male,11,
2021,Nursing and Midwifery,Male,12,
2021,Nursing and Midwifery,Male,13,
2021,Nursing and Midwifery,Female,1,853.0
2021,Nursing and Midwifery,Female,2,942.0
2021,Nursing and Midwifery,Female,3,
2021,Nursing and Midwifery,Female,4,
2021,Nursing and Midwifery,Female,5,
2021,Nursing and Midwifery,Female,6,
2021,Nursing and Midwifery,Female,7,
2021,Nursing and Midwifery,Female,8,
2021,Nursing and Midwifery,Female,9,
2021,Nursing and Midwifery,Female,10,
2021,Nursing and Midwifery,Female,11,
2021,Nursing and Midwifery,Female,12,
2021,Nursing and Midwifery,Female,13,
2021,Medicine,Male,1,1256.0
2021,Medicine,Male,2,1490.0
2021,Medicine,Male,3,
2021,Medicine,Male,4,
2021,Medicine,Male,5,
2021,Medicine,Male,6,
2021,Medicine,Male,7,
2021,Medicine,Male,8,
2021,Medicine,Male,9,
2021,Medicine,Male,10,
2021,Medicine,Male,11,
2021,Medicine,Male,12,
2021,Medicine,Male,13,
2021,Medicine,Female,1,1224.0
2021,Medicine,Female,2,1433.0
2021,Medicine,Female,3,
2021,Medicine,Female,4,
2021,Medicine,Female,5,
2021,Medicine,Female,6,
2021,Medicine,Female,7,
2021,Medicine,Female,8,
2021,Medicine,Female,9,
2021,Medicine,Female,10,
2021,Medicine,Female,11,
2021,Medicine,Female,12,
2021,Medicine,Female,13,
2021,Social Care,Male,1,718.0
2021,Social Care,Male,2,752.0
2021,Social Care,Male,3,
2021,Social Care,Male,4,
2021,Social Care,Male,5,
2021,Social Care,Male,6,
2021,Social Care,Male,7,
2021,Social Care,Male,8,
2021,Social Care,Male,9,
2021,Social Care,Male,10,
2021,Social Care,Male,11,
2021,Social Care,Male,12,
2021,Social Care,Male,13,
2021,Social Care,Female,1,647.0
2021,Social Care,Female,2,701.0
2021,Social Care,Female,3,
2021,Social Care,Female,4,
2021,Social Care,Female,5,
2021,Social Care,Female,6,
2021,Social Care,Female,7,
2021,Social Care,Female,8,
2021,Social Care,Female,9,
2021,Social Care,Female,10,
2021,Social Care,Female,11,
2021,Social Care,Female,12,
2021,Social Care,Female,13,
2022,Nursing and Midwifery,Male,1,958.0
2022,Nursing and Midwifery,Male,2,
2022,Nursing and Midwifery,Male,3,
2022,Nursing and Midwifery,Male,4,
2022,Nursing and Midwifery,Male,5,
2022,Nursing and Midwifery,Male,6,
2022,Nursing and Midwifery,Male,7,
2022,Nursing and Midwifery,Male,8,
2022,Nursing and Midwifery,Male,9,
2022,Nursing and Midwifery,Male,10,
2022,Nursing and Midwifery,Male,11,
2022,Nursing and Midwifery,Male,12,
2022,Nursing and Midwifery,Male,13,
2022,Nursing and Midwifery,Female,1,892.0
2022,Nursing and Midwifery,Female,2,
2022,Nursing and Midwifery,Female,3,
2022,Nursing and Midwifery,Female,4,
2022,Nursing and Midwifery,Female,5,
2022,Nursing and Midwifery,Female,6,
2022,Nursing and Midwifery,Female,7,
2022,Nursing and Midwifery,Female,8,
2022,Nursing and Midwifery,Female,9,
2022,Nursing and Midwifery,Female,10,
2022,Nursing and Midwifery,Female,11,
2022,Nursing and Midwifery,Female,12,
2022,Nursing and Midwifery,Female,13,
2022,Medicine,Male,1,1359.0
2022,Medicine,Male,2,
2022,Medicine,Male,3,
2022,Medicine,Male,4,
2022,Medicine,Male,5,
2022,Medicine,Male,6,
2022,Medicine,Male,7,
2022,Medicine,Male,8,
2022,Medicine,Male,9,
2022,Medicine,Male,10,
2022,Medicine,Male,11,
2022,Medicine,Male,12,
2022,Medicine,Male,13,
2022,Medicine,Female,1,1344.0
2022,Medicine,Female,2,
2022,Medicine,Female,3,
2022,Medicine,Female,4,
2022,Medicine,Female,5,
2022,Medicine,Female,6,
2022,Medicine,Female,7,
2022,Medicine,Female,8,
2022,Medicine,Female,9,
2022,Medicine,Female,10,
2022,Medicine,Female,11,
2022,Medicine,Female,12,
2022,Medicine,Female,13,
2022,Social Care,Male,1,726.0
2022,Social Care,Male,2,
2022,Social Care,Male,3,
2022,Social Care,Male,4,
2022,Social Care,Male,5,
2022,Social Care,Male,6,
2022,Social Care,Male,7,
2022,Social Care,Male,8,
2022,Social Care,Male,9,
2022,Social Care,Male,10,
2022,Social Care,Male,11,
2022,Social Care,Male,12,
2022,Social Care,Male,13,
2022,Social Care,Female,1,653.0
2022,Social Care,Female,2,
2022,Social Care,Female,3,
2022,Social Care,Female,4,
2022,Social Care,Female,5,
2022,Social Care,Female,6,
2022,Social Care,Female,7,
2022,Social Care,Female,8,
2022,Social Care,Female,9,
2022,Social Care,Female,10,
2022,Social Care,Female,11,
2022,Social Care,Female,12,
2022,Social Care,Female,13,
